City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Abu Zabad,SD,2021-03-18 03:24:39,12.35,29.25,72.95,68,99,7.05
1,Lagoa,PT,2021-03-18 03:24:39,39.05,-27.9833,58.42,83,100,20.2
2,Kavieng,PG,2021-03-18 03:24:40,-2.5744,150.7967,84.56,67,67,3.65
3,Sao Jose Da Coroa Grande,BR,2021-03-18 03:24:40,-8.8978,-35.1478,77.31,75,0,3.96
4,Novomykolayivka,UA,2021-03-18 03:24:40,47.9781,35.9102,37.4,100,65,4.47
5,Busselton,AU,2021-03-18 03:24:40,-33.65,115.3333,80.01,56,0,4.0
6,Rikitea,PF,2021-03-18 03:24:25,-23.1203,-134.9692,79.81,70,100,9.06
7,Cherskiy,RU,2021-03-18 03:24:41,68.75,161.3,-2.78,81,0,3.94
8,Puerto Ayora,EC,2021-03-18 03:24:41,-0.7393,-90.3518,77.0,92,41,1.99
9,Poso,ID,2021-03-18 03:24:41,-1.3959,120.7524,91.0,56,83,4.68
10,Hobart,AU,2021-03-18 03:24:42,-42.8794,147.3294,77.0,40,75,13.8
11,Punta Arenas,CL,2021-03-18 03:24:42,-53.15,-70.9167,50.0,66,0,17.27
12,East London,ZA,2021-03-18 03:24:42,-33.0153,27.9116,69.8,94,90,2.3
13,Bracebridge,CA,2021-03-18 03:24:42,45.0334,-79.3163,32.0,100,90,2.98
14,Laguna,US,2021-03-18 03:24:43,38.421,-121.4238,55.0,66,1,2.84
15,Leningradskiy,RU,2021-03-18 03:24:43,69.3833,178.4167,-11.11,87,41,10.27
16,Kodiak,US,2021-03-18 03:23:57,57.79,-152.4072,33.8,51,1,9.22
17,Souillac,MU,2021-03-18 03:24:43,-20.5167,57.5167,73.4,88,40,3.44
18,Renigunta,IN,2021-03-18 03:24:43,13.65,79.5167,77.0,78,20,3.44
19,Yulara,AU,2021-03-18 03:24:44,-25.2406,130.9889,87.8,11,0,12.66
20,Bluff,NZ,2021-03-18 03:24:44,-46.6,168.3333,60.01,59,27,5.99
21,Constitucion,CL,2021-03-18 03:24:44,-35.3333,-72.4167,54.72,89,19,2.26
22,Ushuaia,AR,2021-03-18 03:20:23,-54.8,-68.3,51.8,71,40,5.75
23,Vaini,TO,2021-03-18 03:24:44,-21.2,-175.2,84.2,74,40,5.75
24,Nabire,ID,2021-03-18 03:22:52,-3.3667,135.4833,87.44,60,100,5.59
25,Saint-Philippe,RE,2021-03-18 03:24:45,-21.3585,55.7679,75.2,60,0,6.91
26,Mar Del Plata,AR,2021-03-18 03:24:45,-38.0023,-57.5575,55.99,82,90,8.05
27,Saldanha,ZA,2021-03-18 03:24:45,-33.0117,17.9442,62.38,94,3,6.53
28,Sao Joao Da Barra,BR,2021-03-18 03:24:46,-21.6403,-41.0511,76.28,87,0,16.93
29,Port Alfred,ZA,2021-03-18 03:24:46,-33.5906,26.891,70.23,92,52,9.93
30,Lompoc,US,2021-03-18 03:22:26,34.6391,-120.4579,51.8,76,1,3.44
31,Ixtapa,MX,2021-03-18 03:24:46,20.7,-105.2,69.01,77,1,2.3
